date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
22:33:42	129314/129314	---M-Z	200	added ('OK')	application/javascript	etag:%22bdbe490d34ccf51ffe1d88fd656ec0ef-gzip%22	http://wiki.ladecadence.net/lib/exe/js.php?t=dokuwiki&tseed=248b811c2b302349cd4a24bf6679b0bf	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/js1a12.php	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:43	7406/7406	---M--	200	added ('OK')	image/vnd.microsoft.icon	etag:%221cee-549bed21ae2c2%22	http://wiki.ladecadence.net/lib/tpl/dokuwiki/images/favicon.ico	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/tpl/dokuwiki/images/favicon.ico	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:44	6336/6336	---M--	200	added ('OK')	image/png	etag:%2218c0-549bed21ae2c2%22	http://wiki.ladecadence.net/lib/tpl/dokuwiki/images/apple-touch-icon.png	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/tpl/dokuwiki/images/apple-touch-icon.png	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:46	12027/12027	---MCZ	200	added ('OK')	text/html	date:Sun,%2014%20Apr%202019%2002:37:29%20GMT	http://wiki.ladecadence.net/doku.php?id=LaDecadence	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/dokud459.html	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:46	3744/3744	---M--	200	added ('OK')	image/png	etag:%22ea0-549bed21ae2c2%22	http://wiki.ladecadence.net/lib/tpl/dokuwiki/images/logo.png	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/tpl/dokuwiki/images/logo.png	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:48	10286/10286	---MCZ	200	added ('OK')	text/html	date:Sun,%2014%20Apr%202019%2002:37:31%20GMT	http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador&do=login&sectok=c477e5214f82cd344510c4edf74ef4e8	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/doku8cbc.html	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:49	21202/21202	---MCZ	200	added ('OK')	text/html	date:Sun,%2014%20Apr%202019%2002:37:32%20GMT	http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador&do=recent	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/doku10e2.html	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:50	63253/63253	---MCZ	200	added ('OK')	text/html	date:Sun,%2014%20Apr%202019%2002:37:33%20GMT	http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador&do=media&ns=	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/dokuf53e.html	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:50	571/571	---M--	200	added ('OK')	application/octet-stream	etag:%22ed97d2947f25d2bb7dd12640d18ec820%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=assemble.bat	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/assemble40c8.bat_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:51	325/325	---M--	200	added ('OK')	application/octet-stream	etag:%22ed97d2947f25d2bb7dd12640d18ec820%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=assemble.sh	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/assemble8d22.sh_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:52	18933/18933	---M--	200	added ('OK')	application/octet-stream	etag:%2289ff83d06dd77ed178976ec4635140c2%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=gbhw.inc	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/gbhwfc6a.inc_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:53	3592/3592	---MCZ	200	added ('OK')	text/plain	etag:%22ed97d2947f25d2bb7dd12640d18ec820-gzip%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=agb.vim	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/agb2b43.vim_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:54	8455/8455	---MCZ	200	added ('OK')	text/plain	etag:%229defcb51d773afd6b33f8f6dff912c40-gzip%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=agb.lang	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/agb0e65.lang_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:55	3136/3136	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:39%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=13	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holamundocf8b.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:56	4285/4285	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:40%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=28	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holamundo2ed5c.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:57	7085/7085	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:41%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=29	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holasprite82a8.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:58	10183/10183	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:42%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=31	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holajoypade60c.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:33:59	12816/12816	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:43%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=32	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holaventana2c8b.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:00	2449/2449	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:44%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=33	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/mario_spritesf532.z80	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:01	4404/4404	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:45%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=34	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/mapa_mariof95f.z80	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:02	4404/4404	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:46%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=35	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/ventana143b.z80	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:03	32768/32768	---M--	200	added ('OK')	rom/gameboy	etag:%22ed97d2947f25d2bb7dd12640d18ec820%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=hola-ventana.gb	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/hola-ventana5723.gb_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:04	11947/11947	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:48%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=37	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holatimer77dd.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:05	32768/32768	---M--	200	added ('OK')	rom/gameboy	etag:%22ed97d2947f25d2bb7dd12640d18ec820%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=hola-timer.gb	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/hola-timer3808.gb_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:06	12098/12098	---M-Z	200	added ('OK')	text/plain	date:Sun,%2014%20Apr%202019%2002:37:50%20GMT	http://wiki.ladecadence.net/doku.php?do=export_code&id=tutorial_de_ensamblador&codeblock=42	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/holabancosb934.asm	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
22:34:07	10150/10150	---MCZ	200	added ('OK')	text/plain	etag:%22ed97d2947f25d2bb7dd12640d18ec820-gzip%22	http://wiki.ladecadence.net/lib/exe/fetch.php?media=fuente1.agb	/home/macrossneurology/Documents/coding/GB/tutorials/GB%20Tutorial%20-%20ladecadence.net/GB%20Tutorial%20-%20ladecadence.net/wiki.ladecadence.net/lib/exe/fuente1d05f.agb_;	(from http://wiki.ladecadence.net/doku.php?id=tutorial_de_ensamblador)
